Bulbasaur,5,45,49,49,45,vineWhip,tackle,null,null
Ivysaur,16,60,62,63,60,vineWhip,tackle,razorLeaf,null
Venusaur,70,80,82,83,80,razorLeaf,solarBlade,earthquake,solarBeam
Charmander,5,39,52,43,65,ember,scratch,null,null
Charmeleon,16,58,64,58,70,ember,ironTail,dragonClaw,null
Charizard,70,78,84,78,100,fly,ironTail,airSlash,fireBlast
Squirtle,5,44,48,65,43,waterGun,tackle,null,null
Wartortle,16,59,63,80,58,waterGun,iceBeam,tackle,null
Blastoise,70,79,83,100,78,hydroPump,blizzard,earthquake,bodySlam
Caterpie,5,45,30,35,45,tackle,bugBuzz,null,null
Metapod,10,50,20,55,30,tackle,null,null,null
Butterfree,30,60,45,50,70,tackle,bugBuzz,fly,solarBeam
Weedle,5,40,35,30,50,tackle,bugBuzz,null,null
Kakuna,14,45,25,50,35,tackle,null,null,null
Beedrill,34,65,90,40,75,fly,sludgeBomb,tackle,null
Pidgey,5,40,45,40,56,scratch,tackle,null,null
Pidgeotto,20,63,60,55,71,airSlash,quickAttack,fly,null
Pidgeot,46,83,80,75,101,airSlash,quickAttack,fly,hyperBeam
Rattata,5,30,56,35,72,quickAttack,tackle,null,null
Raticate,20,55,81,60,97,crunch,quickAttack,bite,null
Spearow,5,40,60,30,70,fly,scratch,null,null
Fearow,30,65,90,65,100,airSlash,scratch,null,null
Ekans,10,35,60,44,55,tackle,bite,null,null
Arbok,38,60,85,69,80,sludgeBomb,crunch,null,null
Pikachu,40,35,55,40,90,thunderShock,quickAttack,thunder,null
Raichu,50,60,90,55,110,thunderbolt,quickAttack,ironTail,thunder
Sandshrew,20,50,75,85,40,scratch,eartquake,null,null
Sandslash,40,75,100,110,65,earthquake,scratch,seismicToss,null
Nidoran♀,10,55,47,52,41,tackle,tackle,null,null
Nidorina,30,70,62,67,56,bodySlam,megaKick,null,null
Nidoqueen,50,90,92,87,76,earthquake,bodySlam,sludgeBomb,crunch
Nidoran♂,10,46,57,40,50,tackle,scratch,null,null
Nidorino,30,61,72,57,65,doubleEdge,dig,null,null
Nidoking,50,81,102,77,85,earthquake,sludgeBomb,doubleEdge,hyperBeam
Clefairy,15,70,45,48,35,swift,tackle,null,null
Clefable,30,95,70,73,60,bodySlam,futureSight,null,null
Vulpix,20,38,41,40,65,ember,quickAttack,null,null
Ninetales,40,73,76,75,100,flamethrower,fireSpin,quickAttack,null
Jigglypuff,20,115,45,20,20,swift,bodySlam,null,null
Wigglytuff,36,140,70,45,45,tackle,doubleEdge,null,null
Zubat,7,40,45,35,55,fly,bite,null,null
Golbat,20,75,80,70,90,airSlash,null,null,null
Oddish,10,45,50,55,30,razorLeaf,sludgeBomb,null,null
Gloom,30,60,65,70,40,solarBeam,sludgeBomb,null,null
Vileplume,44,75,80,85,50,solarBeam,earthquake,sludgeBomb,solarBlade
Paras,10,35,70,55,25,scratch,null,null,null
Parasect,30,60,95,80,30,scratch,razorLeaf,solarBeam,null
Venonat,15,60,55,50,45,psybeam,vineWhip,null,null
Venomoth,40,70,65,60,90,bugBuzz,psybeam,sludgeBomb,null
Diglett,10,10,55,25,95,scratch,earthquake,null,null
Dugtrio,30,35,80,50,120,earthquake,rockSlide,null,null
Meowth,17,40,45,35,90,scratch,bite,null,null
Persian,29,65,70,60,115,scratch,bite,null,null
Psyduck,15,50,52,48,55,waterGun,confusion,null,null
Golduck,40,80,82,78,85,hydroPump,confusion,iceBeam,null
Mankey,20,40,80,35,70,brickBreak,megaKick,null,null
Primeape,40,65,105,60,95,megaKick,brickBreak,megaPunch,earthquake
Growlithe,20,55,70,45,60,ember,bite,null,null
Arcanine,48,90,110,80,95,flamethrower,crunch,quickAttack,null
Poliwag,15,40,50,40,90,waterGun,surf,null,null
Poliwhirl,30,65,65,65,90,surf,megaPunch,null,null
Poliwrath,50,90,95,95,70,hydroPump,submission,iceBeam,brickBreak
Abra,5,25,20,15,90,teleport,null,null,null
Kadabra,30,40,35,30,105,confusion,psybeam,null,null
Alakazam,55,55,50,45,120,psychic,psybeam,futureSight,shadowBall
Machop,10,70,80,50,35,brickBreak,megaKick,null,null
Machoke,30,80,100,70,45,megaKick,seismicToss,null,null
Machamp,55,90,130,80,55,megaKick,seismicToss,earthquake,iceBeam
Bellsprout,5,50,75,35,40,vineWhip,sludgeBomb,null,null
Weepinbell,20,65,90,50,55,razorLeaf,sludgeBomb,null,null
Victreebel,40,80,105,65,70,solarBeam,razorLeaf,null,null
Tentacool,20,40,40,35,70,waterGun,tackle,null,null
Tentacruel,38,80,70,65,100,hydroPump,sludgeBomb,null,null
Geodude,20,40,80,100,20,rockSlide,earthquake,null,null
